organization_or_show,email_address,description,kind
The Social Impact Firm,[email],Consulting and newsletter focused on social impact; publishes The Social Impact Newsletter and The Dena Report,newsletter
Tech Won't Save Us / Disconnect,[email],Podcast and newsletter covering critical tech/social issues,podcast;newsletter
StateScoop,[email],Daily newsletter and news site for state/local government IT,newsletter
Impact Hustlers,[email],Podcast and community for impact-driven entrepreneurs,podcast
Civics 101,[email],Podcast about how U.S. government works from New Hampshire Public Radio,podcast
Tech for Good Live,[email],Podcast and newsletter about positive uses of technology,podcast;newsletter
Forward Progress (The Huddle Team),[email],Newsletter/content project focused on progress and leadership in teams,newsletter
Causeartist,[email],Newsletter and media site for social impact and entrepreneurship,newsletter
Metis Strategy / Technovation,[email],Podcast and executive insights newsletter,podcast;newsletter
Innovation Leader,[email],Newsletter/media about corporate innovation,newsletter
Democracy Notes,[email],Newsletter/project about democracy and civic engagement,newsletter
Open Austin,[email],Local civic tech group; likely sends newsletters/event updates,newsletter
Chi Hack Night,[email],Civic tech group in Chicago distributing newsletters,newsletter
Alliance of Civic Technologists (ACT Network),[email],Newsletter covering civic tech organizations and ACT Network,newsletter
Code for Boston,[email],Local civic tech group, likely shares updates/newsletter,newsletter
Civic Tech Atlanta,[email],Community civic tech group sharing updates/newsletter,newsletter
Community IT,[email],Technology provider to nonprofits; shares updates/newsletter,newsletter
BetaNYC,[email],Civic tech/open government group, distributing newsletters/events,newsletter
